Constituency,Surname,First Name,Gender,Party,Party Abbreviation,Count Number,Required To Reach Quota,Required To Save Deposit,Votes,Result,Candidate Id,Constituency Number,Constituency Ainm
Limerick County,Heffernan,James,M,Social Democrats,S.D.,6,0,0,3270,Excluded,162,29,Contae Luimnigh
Dublin Bay North,Heney,Deirdre,F,Fianna Fáil,F.F.,15,0,0,3360,Excluded,167,13,Cuan Bhaile Átha Cliath Thuaidh
Limerick City,Hennelly,Sarah Jane,F,Social Democrats,S.D.,6,0,0,2747,Excluded,163,28,Cathair Luimnigh
Dublin Mid-West,Hennessy,Lorraine,F,Workers’ Party,W.P.,12,0,1543,502,Excluded,192,643,Baile Átha Cliath Thiar-Meán
Roscommon–Galway,Hennessy,Miriam,F,Green Party/Comhaontas Glas,G.P.,8,0,2549,286,Excluded,166,996,Ros Comáin-Gaillimh
Kildare South,Heydon,Martin,M,Fine Gael,F.G.,6,0,0,7851,Elected,175,187,Cill Dara Theas
Galway East,Higgins,Lorraine,F,Labour Party,LAB.,7,0,0,4531,Excluded,164,22,Gaillimh Thoir
Galway West,Hoade,Mary,F,Fianna Fáil,F.F.,14,0,5,2205,Excluded,170,23,Gaillimh Thiar
Wexford,Hogan,Julie,F,Fine Gael,F.G.,14,0,1682,1214,Excluded,167,40,Loch Garman
Longford–Westmeath,Hogan,Paul,M,Sinn Féin,S.F.,15,3226,0,5270,,232,30,An Longfort-An Iarmhí
Dublin South-West,Holland,Sarah,F,Sinn Féin,S.F.,16,0,0,2616,Excluded,210,19,Baile Átha Cliath Thiar Theas
Galway West,Holohan,Tommy,M,Solidarity–People Before Profit,AAA-PBP,14,0,1607,1017,Excluded,171,23,Gaillimh Thiar
Roscommon–Galway,Hopkins,Maura,F,Fine Gael,F.G.,8,2108,0,6812,,167,996,Ros Comáin-Gaillimh
Cork South-Central,Hourihane,Elizabeth,F,Independent,NON-P.,11,0,2452,304,Excluded,248,7,Corcaigh Theas-Lár
Clare,Howard,Mary,F,Fine Gael,F.G.,12,0,732,2053,Excluded,166,3,An Clár
Wexford,Howlin,Brendan,M,Labour Party,LAB.,14,0,0,10574,Elected,168,40,Loch Garman
Dublin North-West,Hughes,Bernie,F,Independent,NON-P.,9,0,859,1120,Excluded,164,15,Baile Átha Cliath Thiar Thuaidh
Cavan–Monaghan,Humphreys,Heather,F,Fine Gael,F.G.,10,0,0,12391,Elected,163,2,An Cabhán-Muineachán
Dublin Bay South,Humphreys,Kevin,M,Labour Party,LAB.,8,1720,0,4205,,178,17,Cuan Bhaile Átha Cliath Theas
Dún Laoghaire,Hunt,Carol,F,Independent,NON-P.,7,0,93,3152,Excluded,237,21,Dún Laoghaire
Wicklow,Hutchinson,Katrina,F,Direct Democracy Ireland,D.D.I.,10,0,2651,168,Excluded,171,41,Cill Mhantáin
Longford–Westmeath,Jackson,Donal,M,Independent,NON-P.,15,0,2712,51,Excluded,233,30,An Longfort-An Iarmhí
Donegal,Jackson,Tim,M,Independent,NON-P.,13,0,0,3580,Excluded,165,9,Dún na nGall
Mayo,Jordan,Peter,M,Independent,NON-P.,10,0,2986,176,Excluded,166,32,Maigh Eo
Mayo,Kamal Uddin,Mohammad,M,Independent,NON-P.,10,0,3033,144,Excluded,167,32,Maigh Eo
Wicklow,Kearns,Bob,M,Independent,NON-P.,10,0,2748,112,Excluded,172,41,Cill Mhantáin
Dublin South-West,Kearns,Pamela,F,Labour Party,LAB.,16,0,0,2635,Excluded,211,19,Baile Átha Cliath Thiar Theas
Dublin Mid-West,Keating,Derek,M,Fine Gael,F.G.,12,0,0,2337,Excluded,193,643,Baile Átha Cliath Thiar-Meán
Galway East,Keaveney,Colm,M,Fianna Fáil,F.F.,7,0,0,5436,Excluded,165,22,Gaillimh Thoir
Wicklow,Keddy,Charlie,M,Independent,NON-P.,10,0,2348,447,Excluded,173,41,Cill Mhantáin
Dublin North-West,Keegan,Andrew,M,Solidarity–People Before Profit,AAA-PBP,9,0,0,1434,Excluded,165,15,Baile Átha Cliath Thiar Thuaidh
Wexford,Kehoe,Paul,M,Fine Gael,F.G.,14,2240,0,7696,Elected,169,40,Loch Garman
Dublin Bay South,Keigher,John Dominic,M,Independent,NON-P.,8,0,1949,37,Excluded,179,17,Cuan Bhaile Átha Cliath Theas
Cork North-Central,Kelleher,Billy,M,Fianna Fáil,F.F.,11,0,0,14286,Elected,162,5,Corcaigh Thuaidh-Lár
Dublin Fingal,Kelleher,Terry,M,Solidarity–People Before Profit,AAA-PBP,10,0,307,2067,Excluded,165,14,Baile Átha Cliath - Fine Gall
Tipperary,Kelly,Alan,M,Labour Party,LAB.,7,1242,0,7746,Elected,167,36,Tiobraid Árann
Roscommon–Galway,Kelly,John,M,Labour Party,LAB.,8,0,1414,1211,Excluded,168,996,Ros Comáin-Gaillimh
Wexford,Kelly,Leonard,M,Social Democrats,S.D.,14,0,808,1635,Excluded,170,40,Loch Garman
Cork South-Central,Kenneally,Ciarán,M,Renua Ireland,R.I.,11,0,1771,887,Excluded,249,7,Corcaigh Theas-Lár
Kildare South,Kennedy,Mary,F,Renua Ireland,R.I.,6,0,1513,787,Excluded,176,187,Cill Dara Theas
Donegal,Kennedy,Niamh,F,Independent,NON-P.,13,0,998,1836,Excluded,166,9,Dún na nGall
Mayo,Kenny,Enda,M,Fine Gael,F.G.,10,0,0,13318,Elected,168,32,Maigh Eo
Dublin Mid-West,Kenny,Gino,M,Solidarity–People Before Profit,AAA-PBP,12,710,0,4629,Elected,194,643,Baile Átha Cliath Thiar-Meán
Sligo–Leitrim,Kenny,Martin,M,Sinn Féin,S.F.,15,0,0,6356,Elected,166,35,Sligeach-Liatroim
Meath East,Keogan,Sharon,F,Independent,NON-P.,9,0,783,1528,Excluded,183,34,An Mhí Thoir
Limerick County,Keogh,Mark,M,Direct Democracy Ireland,D.D.I.,6,0,2546,222,Excluded,163,29,Contae Luimnigh
Cork North-Central,Keohane,Ger,M,Independent,NON-P.,11,0,1259,912,Excluded,163,5,Corcaigh Thuaidh-Lár
Roscommon–Galway,Kerrane,Claire,F,Sinn Féin,S.F.,8,0,0,3075,Excluded,169,996,Ros Comáin-Gaillimh
Dublin Mid-West,Khan,Dr. Haroon,M,Independent,NON-P.,12,0,1881,268,Excluded,195,643,Baile Átha Cliath Thiar-Meán
Cork North-Central,Kiely,Thomas,M,Independent,NON-P.,11,0,2011,473,Excluded,164,5,Corcaigh Thuaidh-Lár
Dublin Mid-West,Kivlehan,Tom,M,Green Party/Comhaontas Glas,G.P.,12,0,1713,388,Excluded,196,643,Baile Átha Cliath Thiar-Meán
Galway West,Kyne,Seán,M,Fine Gael,F.G.,14,122,0,6136,Elected,172,23,Gaillimh Thiar
Dublin South-West,Lahart,John,M,Fianna Fáil,F.F.,16,0,0,9647,Elected,212,19,Baile Átha Cliath Thiar Theas
Meath West,Lawes,Alan,M,Direct Democracy Ireland,D.D.I.,6,0,974,1279,Excluded,182,39,An Mhí Thiar
Kildare North,Lawless,James,M,Fianna Fáil,F.F.,9,344,0,7461,Elected,165,26,Cill Dara Thuaidh
Kildare North,Lawlor,Anthony,M,Fine Gael,F.G.,9,2386,0,5406,Excluded,166,26,Cill Dara Thuaidh
Offaly,Leahy,John,M,Renua Ireland,R.I.,7,0,0,4596,Excluded,168,37,Uíbh Fhailí
Dublin Mid-West,Leonard,Clare,F,Independent,NON-P.,12,0,1734,358,Excluded,197,643,Baile Átha Cliath Thiar-Meán
Cork East,Leonardi-Roche,Ciara,F,Solidarity–People Before Profit,AAA-PBP,10,0,0,1999,Excluded,171,4,Corcaigh Thoir
Cork East,Linehan-Foley,Mary,F,Independent,NON-P.,10,0,0,3145,Excluded,173,4,Corcaigh Thoir
Wexford,Lloyd,David,M,Direct Democracy Ireland,D.D.I.,14,0,2859,128,Excluded,171,40,Loch Garman
Tipperary,Lowry,Michael,M,Independent,NON-P.,7,0,0,13064,Elected,168,36,Tiobraid Árann
Cork South-Central,Lynch,Ciarán,M,Labour Party,LAB.,11,0,100,2417,Excluded,250,7,Corcaigh Theas-Lár
Dublin Bay South,Lynch,Glenna,F,Social Democrats,S.D.,8,0,0,2652,Excluded,180,17,Cuan Bhaile Átha Cliath Theas
Clare,Lynch,Ian,M,Independent,NON-P.,12,0,1276,1494,Excluded,167,3,An Clár
Cork North-Central,Lynch,Kathleen,F,Labour Party,LAB.,11,2744,0,3723,Excluded,165,5,Corcaigh Thuaidh-Lár
Dublin Bay North,Lyons,John,M,Solidarity–People Before Profit,AAA-PBP,15,0,0,4409,Excluded,168,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin North-West,Lyons,John,M,Labour Party,LAB.,9,0,0,2750,Excluded,166,15,Baile Átha Cliath Thiar Thuaidh
Carlow–Kilkenny,Mac Liam,Conor,M,Solidarity–People Before Profit,AAA-PBP,11,0,1687,1120,Excluded,165,1,Ceatharlach-Cill Chainnigh
Sligo–Leitrim,Mac Manus,Chris,M,Sinn Féin,S.F.,15,0,0,4747,Excluded,167,35,Sligeach-Liatroim
Dublin Bay North,Macdonncha,Mícheál,M,Sinn Féin,S.F.,15,0,0,3527,Excluded,169,13,Cuan Bhaile Átha Cliath Thuaidh
Donegal,MacLochlainn,Pádraig,M,Sinn Féin,S.F.,13,2320,0,5742,Excluded,167,9,Dún na nGall
Sligo–Leitrim,MacSharry,Marc,M,Fianna Fáil,F.F.,15,0,0,8856,Elected,168,35,Sligeach-Liatroim
Dublin Bay South,Macstiofain,Alan,M,Independent,NON-P.,8,0,1751,235,Excluded,181,17,Cuan Bhaile Átha Cliath Theas
Dublin Rathdown,Madigan,Josepha,F,Fine Gael,F.G.,6,787,0,6668,Elected,224,18,Baile Átha Cliath-Ráth an Dúin
Longford–Westmeath,Magan,Manchán,M,Green Party/Comhaontas Glas,G.P.,15,0,1370,1102,Excluded,234,30,An Longfort-An Iarmhí
Meath West,Malone,John,M,Independent,NON-P.,6,0,1928,439,Excluded,183,39,An Mhí Thiar
Wexford,Maloney,David,M,Independent,NON-P.,14,0,2511,476,Excluded,172,40,Loch Garman
Dublin South-West,Maloney,Eamonn,M,Independent,NON-P.,16,0,1056,1627,Excluded,213,19,Baile Átha Cliath Thiar Theas
Cork North-West,Manning,Cormac,M,Green Party/Comhaontas Glas,G.P.,9,0,1435,1354,Excluded,187,6,Corcaigh Thiar Thuaidh
Carlow–Kilkenny,Manning,Paddy,M,Independent,NON-P.,11,0,1776,1078,Excluded,166,1,Ceatharlach-Cill Chainnigh
Mayo,Manning,Stephen,M,Independent,NON-P.,10,0,3009,157,Excluded,169,32,Maigh Eo
Dublin Fingal,Martin,Barry,M,Independents 4 Change,I.4.C,10,0,0,2412,Excluded,166,14,Baile Átha Cliath - Fine Gall
Dublin Rathdown,Martin,Catherine,F,Green Party/Comhaontas Glas,G.P.,6,854,0,4122,Elected,225,18,Baile Átha Cliath-Ráth an Dúin
Cork South-Central,Martin,Micheál,M,Fianna Fáil,F.F.,11,0,0,11346,Elected,251,7,Corcaigh Theas-Lár
Dublin Rathdown,Mathews,Peter,M,Independent,NON-P.,6,0,328,2021,Excluded,226,18,Baile Átha Cliath-Ráth an Dúin
Wicklow,Matthews,Steven,M,Green Party/Comhaontas Glas,G.P.,10,0,1123,1350,Excluded,174,41,Cill Mhantáin
Dublin North-West,Mcauliffe,Paul,M,Fianna Fáil,F.F.,9,2346,0,4750,Excluded,167,15,Baile Átha Cliath Thiar Thuaidh
Donegal,McBrearty,Frank,M,Independent,NON-P.,13,0,1074,1914,Excluded,168,9,Dún na nGall
Cork East,McCarthy,Kieran,M,Independent,NON-P.,10,0,828,1635,Excluded,170,4,Corcaigh Thoir
Cork South-West,McCarthy,Michael,M,Labour Party,LAB.,5,0,0,3035,Excluded,191,8,Corcaigh Thiar Theas
Cork East,McCarthy,Noel,M,Fine Gael,F.G.,10,0,0,4406,Excluded,167,4,Corcaigh Thoir
Cork South-West,McCarthy,Rachel,F,Sinn Féin,S.F.,5,0,0,3656,Excluded,194,8,Corcaigh Thiar Theas
Donegal,McConalogue,Charlie,M,Fianna Fáil,F.F.,13,0,0,12533,Elected,169,9,Dún na nGall
Cavan–Monaghan,McDermott,Michael,M,Direct Democracy Ireland,D.D.I.,10,0,2504,475,Excluded,164,2,An Cabhán-Muineachán
Clare,McDonagh,Michael Malty,M,Fianna Fáil,F.F.,12,3639,0,4726,Excluded,168,3,An Clár
Meath East,McDonagh,Seamus,M,Workers’ Party,W.P.,9,0,2253,326,Excluded,184,34,An Mhí Thoir
Dublin Central,McDonald,Mary Lou,F,Sinn Féin,S.F.,11,0,0,5770,Elected,168,11,Baile Átha Cliath Láir
Meath West,McElhinney,Tracy,F,Labour Party,LAB.,6,0,1173,1166,Excluded,184,39,An Mhí Thiar
Kildare South,McEneaney,Suzanne,F,Green Party/Comhaontas Glas,G.P.,6,0,1464,836,Excluded,177,187,Cill Dara Theas
Meath East,McEntee,Helen,F,Fine Gael,F.G.,9,390,0,7556,Elected,185,34,An Mhí Thoir
Longford–Westmeath,McFadden,Gabrielle,F,Fine Gael,F.G.,15,0,0,2836,Excluded,235,30,An Longfort-An Iarmhí
Donegal,McGarvey,Ian,M,Independent,NON-P.,13,0,2066,982,Excluded,170,9,Dún na nGall
Dublin Bay North,McGrath,Finian,M,Independent,NON-P.,15,1080,0,5878,Elected,170,13,Cuan Bhaile Átha Cliath Thuaidh
Tipperary,McGrath,Mattie,M,Independent,NON-P.,7,0,0,11237,Elected,169,36,Tiobraid Árann
Cork South-Central,McGrath,Michael,M,Fianna Fáil,F.F.,11,0,0,11795,Elected,252,7,Corcaigh Theas-Lár
Dublin West,McGuinness,David,M,Independent,NON-P.,5,0,0,2991,Excluded,182,20,Baile Átha Thiar
Carlow–Kilkenny,McGuinness,John,M,Fianna Fáil,F.F.,11,0,0,10528,Elected,167,1,Ceatharlach-Cill Chainnigh
Donegal,McHugh,Joe,M,Fine Gael,F.G.,13,0,0,8412,Elected,171,9,Dún na nGall
Dublin Central,McKay,Cormac,M,Direct Democracy Ireland,D.D.I.,11,0,1419,62,Excluded,169,11,Baile Átha Cliath Láir
Dublin North-West,McKay,Cormac,M,Direct Democracy Ireland,D.D.I.,9,0,2126,158,Excluded,168,15,Baile Átha Cliath Thiar Thuaidh
Carlow–Kilkenny,McKee,Patrick,M,Renua Ireland,R.I.,11,0,0,2483,Excluded,168,1,Ceatharlach-Cill Chainnigh
Longford–Westmeath,McKervey,Noel,M,Catholic Democrats,C.D.,15,0,2077,654,Excluded,236,30,An Longfort-An Iarmhí
Sligo–Leitrim,McLoughlin,Tony,M,Fine Gael,F.G.,15,1537,0,6172,Elected,169,35,Sligeach-Liatroim
Kildare South,McLoughlin Healy,Fiona,F,Fine Gael,F.G.,6,0,0,3250,Excluded,178,187,Cill Dara Theas
Dublin South-West,McMahon,Ronan,M,Renua Ireland,R.I.,16,0,0,2906,Excluded,214,19,Baile Átha Cliath Thiar Theas
Meath West,McMenamin,Séamus,M,Green Party/Comhaontas Glas,G.P.,6,0,236,1421,Excluded,185,39,An Mhí Thiar
Dublin Mid-West,McNally,Anne-Marie,F,Social Democrats,S.D.,12,3301,0,2633,,198,643,Baile Átha Cliath Thiar-Meán
Clare,McNamara,Michael,M,Labour Party,LAB.,12,0,0,4472,Excluded,169,3,An Clár
Cavan–Monaghan,Mee,James,M,Independent,NON-P.,10,0,2893,88,Excluded,165,2,An Cabhán-Muineachán
Galway East,Melia,Aengus,M,Direct Democracy Ireland,D.D.I.,7,0,2339,489,Excluded,166,22,Gaillimh Thoir
Kildare North,Merriman,Ashling,F,Solidarity–People Before Profit,AAA-PBP,9,0,1505,781,Excluded,167,26,Cill Dara Thuaidh
Longford–Westmeath,Miller,James,M,Independent,NON-P.,15,0,2533,208,Excluded,237,30,An Longfort-An Iarmhí
Dublin Bay North,Mitchell,Denise,F,Sinn Féin,S.F.,15,923,0,5039,Elected,171,13,Cuan Bhaile Átha Cliath Thuaidh
Dún Laoghaire,Mitchell O'Connor,Mary,F,Fine Gael,F.G.,7,0,0,10817,Elected,238,21,Dún Laoghaire
Cork South-Central,Mohally,Michael Joseph,M,Independent,NON-P.,11,0,2609,170,Excluded,253,7,Corcaigh Theas-Lár
Dublin Fingal,Molloy,Dr. Gerry,M,Renua Ireland,R.I.,10,0,162,2091,Excluded,167,14,Baile Átha Cliath - Fine Gall
Dublin Bay South,Mooney,Annette,F,Solidarity–People Before Profit,AAA-PBP,8,0,0,1728,Excluded,182,17,Cuan Bhaile Átha Cliath Theas
Donegal,Mooney,Michael,M,Independent,NON-P.,13,0,2648,397,Excluded,172,9,Dún na nGall
Laois,Moore,Sinead,F,Green Party/Comhaontas Glas,G.P.,3,0,269,1541,Excluded,163,27,Laois
Longford–Westmeath,Moran,Kevin 'Boxer',M,Independent,NON-P.,15,0,0,7586,Elected,238,30,An Longfort-An Iarmhí
Louth,Moran,Mary,F,Labour Party,LAB.,11,0,1603,1198,Excluded,169,31,Lú
Clare,Moran,Noeleen,F,Sinn Féin,S.F.,12,0,0,4216,Excluded,170,3,An Clár
Cork North-Central,Moran,Oliver,M,Green Party/Comhaontas Glas,G.P.,11,0,69,1693,Excluded,166,5,Corcaigh Thuaidh-Lár
Mayo,Moran,Tom,M,Solidarity–People Before Profit,AAA-PBP,10,0,2519,576,Excluded,170,32,Maigh Eo
Longford–Westmeath,Morgan,James,M,Independent,NON-P.,15,0,0,3329,Excluded,239,30,An Longfort-An Iarmhí
Kerry,Moriarty,Norma,F,Fianna Fáil,F.F.,11,0,0,4348,Excluded,172,24,Ciarraí
Tipperary,Morris,Séamus Séan,M,Sinn Féin,S.F.,7,0,0,5724,Excluded,170,36,Tiobraid Árann
Cork North-West,Moynihan,Aindrias,M,Fianna Fáil,F.F.,9,0,0,8924,Elected,181,6,Corcaigh Thiar Thuaidh
Cork North-West,Moynihan,Michael,M,Fianna Fáil,F.F.,9,1811,0,7332,Elected,180,6,Corcaigh Thiar Thuaidh
Mayo,Mulherin,Michelle,F,Fine Gael,F.G.,10,3137,0,7841,,171,32,Maigh Eo
Clare,Mulqueen,Dermot,M,Independent,NON-P.,12,0,2812,39,Excluded,171,3,An Clár
Louth,Munster,Imelda,F,Sinn Féin,S.F.,11,0,0,8829,Elected,170,31,Lú
Carlow–Kilkenny,Murnane-O'Connor,Jennifer,F,Fianna Fáil,F.F.,11,2151,0,8373,,169,1,Ceatharlach-Cill Chainnigh
Kildare North,Murphy,Catherine,F,Social Democrats,S.D.,9,0,0,11108,Elected,168,26,Cill Dara Thuaidh
Cork North-Central,Murphy,Dara,M,Fine Gael,F.G.,11,979,0,5264,Elected,167,5,Corcaigh Thuaidh-Lár
Dublin Bay South,Murphy,Eoghan,M,Fine Gael,F.G.,8,0,0,6567,Elected,183,17,Cuan Bhaile Átha Cliath Theas
Roscommon–Galway,Murphy,Eugene,M,Fianna Fáil,F.F.,8,1317,0,6813,Elected,170,996,Ros Comáin-Gaillimh
Kerry,Murphy,Kevin,M,Independent,NON-P.,11,0,2799,464,Excluded,173,24,Ciarraí
Tipperary,Murphy,Marie,F,Fine Gael,F.G.,7,0,1707,1542,Excluded,171,36,Tiobraid Árann
Cork North-Central,Murphy,Mick,M,Independent,NON-P.,11,0,2294,215,Excluded,168,5,Corcaigh Thuaidh-Lár
Dublin South-West,Murphy,Paul,M,Solidarity–People Before Profit,AAA-PBP,16,0,0,9005,Elected,215,19,Baile Átha Cliath Thiar Theas
Dublin Fingal,Murphy,Tony,M,Independent,NON-P.,10,0,0,2503,Excluded,168,14,Baile Átha Cliath - Fine Gall
Cork South-West,Murphy O'Mahony,Margaret,F,Fianna Fáil,F.F.,5,0,0,8482,Elected,192,8,Corcaigh Thiar Theas
Sligo–Leitrim,Murray,Eamon,M,Independent,NON-P.,15,0,2762,356,Excluded,170,35,Sligeach-Liatroim
Dublin South-Central,Murray,Richard,M,Independent,NON-P.,11,0,1850,294,Excluded,169,16,Baile Átha Cliath Theas-Lár
Wexford,Mythen,John,M,Sinn Féin,S.F.,14,2292,0,7260,Excluded,173,40,Loch Garman
Louth,Nash,Ged,M,Labour Party,LAB.,11,2509,0,4945,,171,31,Lú
Roscommon–Galway,Naughten,Denis,M,Independent,NON-P.,8,0,0,13936,Elected,171,996,Ros Comáin-Gaillimh
Galway West,Naughton,Hildegarde,F,Fine Gael,F.G.,14,1583,0,4567,Elected,173,23,Gaillimh Thiar
Limerick County,Neville,Tom,M,Fine Gael,F.G.,6,735,0,8013,Elected,164,29,Contae Luimnigh
Galway East,Ní Chróinín,Máiréad,F,Green Party/Comhaontas Glas,G.P.,7,0,2059,769,Excluded,167,22,Gaillimh Thoir
Kildare North,Ní Fhallúin,Maebh,F,Green Party/Comhaontas Glas,G.P.,9,0,29,1485,Excluded,169,26,Cill Dara Thuaidh
Dublin Rathdown,Nic Cormaic,Sorcha,F,Sinn Féin,S.F.,6,0,0,2858,Excluded,227,18,Baile Átha Cliath-Ráth an Dúin
Donegal,NicFhearraigh,Cordelia,F,Fís Nua,F.N.,13,0,2985,70,Excluded,173,9,Dún na nGall
Offaly,Nolan,Carol,F,Sinn Féin,S.F.,7,2119,0,4804,Elected,169,37,Uíbh Fhailí
Galway West,Nolan,Derek,M,Labour Party,LAB.,14,0,0,3220,Excluded,174,23,Gaillimh Thiar
Carlow–Kilkenny,Noonan,Malcolm,M,Green Party/Comhaontas Glas,G.P.,11,0,0,2621,Excluded,170,1,Ceatharlach-Cill Chainnigh
Limerick City,Noonan,Michael,M,Fine Gael,F.G.,6,42,0,7294,Elected,164,28,Cathair Luimnigh
Dublin West,Noone,Catherine,F,Fine Gael,F.G.,5,0,973,1074,Excluded,183,20,Baile Átha Thiar
Clare,Norton,Ann,F,Independent,NON-P.,12,0,0,2240,Excluded,172,3,An Clár
Dublin Mid-West,Ó Broin,Eoin,M,Sinn Féin,S.F.,12,0,0,9782,Elected,199,643,Baile Átha Cliath Thiar-Meán
Meath East,Ó Buachalla,Seán,M,Green Party/Comhaontas Glas,G.P.,9,0,1735,766,Excluded,188,34,An Mhí Thoir
Cork South-Central,Ó Cadhla,Diarmaid,M,Independent,NON-P.,11,0,1597,869,Excluded,254,7,Corcaigh Theas-Lár
Cavan–Monaghan,Ó Caoláin,Caoimhghín,M,Sinn Féin,S.F.,10,0,0,10060,Elected,166,2,An Cabhán-Muineachán
Kildare South,Ó Fearghaíl,Seán,M,Fianna Fáil,F.F.,6,977,0,6469,Elected,179,187,Cill Dara Theas
Dublin South-Central,Ó Halmhain,Oisín,M,Green Party/Comhaontas Glas,G.P.,11,0,630,1410,Excluded,170,16,Baile Átha Cliath Theas-Lár
Cork South-Central,Ó Laoghaire,Donnchadh Uinseann,M,Sinn Féin,S.F.,11,484,0,6986,Elected,256,7,Corcaigh Theas-Lár
Galway West,O Mahony,John,M,Fine Gael,F.G.,14,0,0,4734,Excluded,175,23,Gaillimh Thiar
Dublin Bay North,Ó Muirí,Naoise,M,Fine Gael,F.G.,15,0,0,2868,Excluded,175,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Ó Ríordáin,Aodhán,M,Labour Party,LAB.,15,1942,0,5675,,177,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin South-Central,Ó Snodaigh,Aengus,M,Sinn Féin,S.F.,11,0,0,6639,Elected,171,16,Baile Átha Cliath Theas-Lár
Galway West,Ó Tuathail,Niall,M,Social Democrats,S.D.,14,0,0,3455,Excluded,177,23,Gaillimh Thiar
Cork North-West,O Donnell,Michael,M,Communist Party of Ireland,C.P.I.,9,0,2751,185,Excluded,198,6,Corcaigh Thiar Thuaidh
Cork South-West,O Mahony,Johnny,M,Green Party/Comhaontas Glas,G.P.,5,0,1952,752,Excluded,201,8,Corcaigh Thiar Theas
Mayo,O'Boyle,Gerry,M,Independent,NON-P.,10,0,3053,126,Excluded,172,32,Maigh Eo
Dublin Fingal,O'Brien,Darragh,M,Fianna Fáil,F.F.,10,0,0,10826,Elected,170,14,Baile Átha Cliath - Fine Gall
Limerick County,O'Brien,Emmett,M,Independent,NON-P.,6,1623,0,5432,Excluded,165,29,Contae Luimnigh
Dublin West,O'Brien,Jo,F,Renua Ireland,R.I.,5,0,1421,677,Excluded,184,20,Baile Átha Thiar
Dublin Fingal,O'Brien,Joe,M,Green Party/Comhaontas Glas,G.P.,10,0,0,2783,Excluded,171,14,Baile Átha Cliath - Fine Gall
Cork North-Central,O'Brien,Jonathan,M,Sinn Féin,S.F.,11,0,0,6231,Elected,169,5,Corcaigh Thuaidh-Lár
Dublin Bay North,O'Brien,Michael,M,Solidarity–People Before Profit,AAA-PBP,15,0,506,2236,Excluded,172,13,Cuan Bhaile Átha Cliath Thuaidh
Clare,O'Brien,Niamh,F,Fís Nua,F.N.,12,0,1635,1154,Excluded,173,3,An Clár
Dún Laoghaire,O'Brien,Shane,M,Sinn Féin,S.F.,7,0,494,3167,Excluded,239,21,Dún Laoghaire
Dublin Bay North,O'Callaghan,Cian,M,Social Democrats,S.D.,15,0,0,3864,Excluded,173,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay South,O'Callaghan,Jim,M,Fianna Fáil,F.F.,8,1020,0,4575,Elected,184,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay North,O'Conaráin,Proinsias,M,Independent,NON-P.,15,0,2964,104,Excluded,174,13,Cuan Bhaile Átha Cliath Thuaidh
Cavan–Monaghan,O'Connell,Aoife,F,Direct Democracy Ireland,D.D.I.,10,0,2691,279,Excluded,167,2,An Cabhán-Muineachán
Dublin Fingal,O'Connell,Fergal,M,Independent,NON-P.,10,0,2465,51,Excluded,172,14,Baile Átha Cliath - Fine Gall
Cork South-Central,O'Connell,Jim,M,Solidarity–People Before Profit,AAA-PBP,11,0,1905,795,Excluded,255,7,Corcaigh Theas-Lár
Dublin Bay South,O'Connell,Kate,F,Fine Gael,F.G.,8,1394,0,5399,Elected,188,17,Cuan Bhaile Átha Cliath Theas
Limerick City,O'Dea,Willie,M,Fianna Fáil,F.F.,6,0,0,12999,Elected,166,28,Cathair Luimnigh
Kerry,O'Donnell,Grace,F,Fine Gael,F.G.,11,0,2450,776,Excluded,174,24,Ciarraí
Limerick City,O'Donnell,Kieran,M,Fine Gael,F.G.,6,1504,0,6047,Excluded,167,28,Cathair Luimnigh
Limerick County,O'Donoghue,Richard,M,Independent,NON-P.,6,0,0,2855,Excluded,166,29,Contae Luimnigh
Dublin South-West,O'Donovan,Deirdre,F,Independent,NON-P.,16,0,233,2197,Excluded,216,19,Baile Átha Cliath Thiar Theas
Limerick County,O'Donovan,Patrick,M,Fine Gael,F.G.,6,813,0,8479,Elected,167,29,Contae Luimnigh
Louth,O'Dowd,Fergus,M,Fine Gael,F.G.,11,1999,0,6814,Elected,172,31,Lú
Louth,O'Dowd,Michael,M,Renua Ireland,R.I.,11,0,572,2095,Excluded,173,31,Lú
Dublin Central,O'Dwyer,Diana,F,Solidarity–People Before Profit,AAA-PBP,11,0,572,721,Excluded,170,11,Baile Átha Cliath Láir
Cork North-West,O'Flynn,Diarmuid,M,Independent,NON-P.,9,0,6,2159,Excluded,184,6,Corcaigh Thiar Thuaidh
Dublin South-West,O'Gorman,Frank,M,Independent,NON-P.,16,0,2745,59,Excluded,217,19,Baile Átha Cliath Thiar Theas
Limerick County,O'Gorman,John,M,Independent,NON-P.,6,0,2558,207,Excluded,168,29,Contae Luimnigh
Kerry,O'Gorman,Michael Pixie,M,Independent,NON-P.,11,0,1630,1236,Excluded,175,24,Ciarraí
Dublin West,O'Gorman,Roderic,M,Green Party/Comhaontas Glas,G.P.,5,0,0,1730,Excluded,185,20,Baile Átha Thiar
Sligo–Leitrim,O'Hara,Bernie,F,Independent,NON-P.,15,0,1648,1206,Excluded,171,35,Sligeach-Liatroim
